category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802F0290,None,jtbl_802F0290_5ED360,None,None,SymbolSpecialType.jumptable,@jumptable,WORD,None,None,0x4,0x5ED360,.rodata,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,0,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802F02B8,None,D_802F02B8_5ED388,None,None,None,f32,FLOAT,None,None,0x4,0x5ED388,.rodata,True,False,True,False,False,False,False,1,None,sounds,40,level,False,False,False,False,None,False,352,False,,False,False,False,None
symbol,0x802F02BC,None,D_802F02BC_5ED38C,None,None,None,f32,FLOAT,None,None,0x4,0x5ED38C,.rodata,True,False,True,False,False,False,False,1,None,sounds,44,level,False,False,False,False,None,False,428,False,,False,False,False,None
symbol,0x802F02C0,None,D_802F02C0_5ED390,None,None,None,f32,FLOAT,None,None,0x4,0x5ED390,.rodata,True,False,True,False,False,False,False,1,None,sounds,48,level,False,False,False,False,None,False,496,False,,False,False,False,None
symbol,0x802F02C4,None,D_802F02C4_5ED394,None,None,None,f32,FLOAT,None,None,0x4,0x5ED394,.rodata,True,False,True,False,False,False,False,1,None,sounds,52,level,False,False,False,False,None,False,528,False,,False,False,False,None
symbol,0x802F02C8,None,D_802F02C8_5ED398,None,None,None,f32,FLOAT,None,None,0x4,0x5ED398,.rodata,True,False,True,False,False,False,False,1,None,sounds,56,level,False,False,False,False,None,False,556,False,,False,False,False,None
symbol,0x802F02CC,None,D_802F02CC_5ED39C,None,None,None,f32,FLOAT,None,None,0x4,0x5ED39C,.rodata,True,False,True,False,False,False,False,1,None,sounds,60,level,False,False,False,False,None,False,576,False,,False,False,False,None
symbol,0x802F02D0,None,D_802F02D0_5ED3A0,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3A0,.rodata,True,False,True,False,False,False,False,1,None,sounds,64,level,False,False,False,False,None,False,752,False,,False,False,False,None
symbol,0x802F02D4,None,D_802F02D4_5ED3A4,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3A4,.rodata,True,False,True,False,False,False,False,1,None,sounds,68,level,False,False,False,False,None,False,852,False,,False,False,False,None
symbol,0x802F02D8,None,D_802F02D8_5ED3A8,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3A8,.rodata,True,False,True,False,False,False,False,1,None,sounds,72,level,False,False,False,False,None,False,892,False,,False,False,False,None
symbol,0x802F02DC,None,D_802F02DC_5ED3AC,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3AC,.rodata,True,False,True,False,False,False,False,1,None,sounds,76,level,False,False,False,False,None,False,1088,False,,False,False,False,None
symbol,0x802F02E0,None,D_802F02E0_5ED3B0,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3B0,.rodata,True,False,True,False,False,False,False,1,None,sounds,80,level,False,False,False,False,None,False,1172,False,,False,False,False,None
symbol,0x802F02E4,None,D_802F02E4_5ED3B4,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3B4,.rodata,True,False,True,False,False,False,False,1,None,sounds,84,level,False,False,False,False,None,False,1204,False,,False,False,False,None
symbol,0x802F02E8,None,D_802F02E8_5ED3B8,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3B8,.rodata,True,False,True,False,False,False,False,1,None,sounds,88,level,False,False,False,False,None,False,1288,False,,False,False,False,None
symbol,0x802F02EC,None,D_802F02EC_5ED3BC,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3BC,.rodata,True,False,True,False,False,False,False,1,None,sounds,92,level,False,False,False,False,None,False,1352,False,,False,False,False,None
symbol,0x802F02F0,None,D_802F02F0_5ED3C0,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3C0,.rodata,True,False,True,False,False,False,False,1,None,sounds,96,level,False,False,False,False,None,False,1384,False,,False,False,False,None
symbol,0x802F02F4,None,D_802F02F4_5ED3C4,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3C4,.rodata,True,False,True,False,False,False,False,1,None,sounds,100,level,False,False,False,False,None,False,1552,False,,False,False,False,None
symbol,0x802F02F8,None,D_802F02F8_5ED3C8,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3C8,.rodata,True,False,True,False,False,False,False,1,None,sounds,104,level,False,False,False,False,None,False,1760,False,,False,False,False,None
symbol,0x802F02FC,None,D_802F02FC_5ED3CC,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3CC,.rodata,True,False,True,False,False,False,False,1,None,sounds,108,level,False,False,False,False,None,False,1800,False,,False,False,False,None
symbol,0x802F0300,None,D_802F0300_5ED3D0,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3D0,.rodata,True,False,True,False,False,False,False,1,None,sounds,112,level,False,False,False,False,None,False,2128,False,,False,False,False,None
symbol,0x802F0304,None,jtbl_802F0304_5ED3D4,None,None,SymbolSpecialType.jumptable,@jumptable,WORD,None,None,0x4,0x5ED3D4,.rodata,True,False,True,False,False,False,False,1,func_802E2C70_5DFD40,sounds,116,level,False,False,False,False,None,False,2348,False,,False,False,False,None
symbol,0x802F0318,None,D_802F0318_5ED3E8,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3E8,.rodata,True,False,True,False,False,False,False,1,None,sounds,136,level,False,False,False,False,None,False,2376,False,,False,False,False,None
symbol,0x802F031C,None,D_802F031C_5ED3EC,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3EC,.rodata,True,False,True,False,False,False,False,1,None,sounds,140,level,False,False,False,False,None,False,2484,False,,False,False,False,None
symbol,0x802F0320,None,D_802F0320_5ED3F0,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3F0,.rodata,True,False,True,False,False,False,False,1,None,sounds,144,level,False,False,False,False,None,False,2572,False,,False,False,False,None
symbol,0x802F0324,None,D_802F0324_5ED3F4,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3F4,.rodata,True,False,True,False,False,False,False,1,None,sounds,148,level,False,False,False,False,None,False,2684,False,,False,False,False,None
symbol,0x802F0328,None,D_802F0328_5ED3F8,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3F8,.rodata,True,False,True,False,False,False,False,1,None,sounds,152,level,False,False,False,False,None,False,2828,False,,False,False,False,None
symbol,0x802F032C,None,D_802F032C_5ED3FC,None,None,None,f32,FLOAT,None,None,0x4,0x5ED3FC,.rodata,True,False,True,False,False,False,False,1,None,sounds,156,level,False,False,False,False,None,False,2856,False,,False,False,False,None
symbol,0x802F0330,None,D_802F0330_5ED400,None,None,None,f32,FLOAT,None,None,0x4,0x5ED400,.rodata,True,False,True,False,False,False,False,1,None,sounds,160,level,False,False,False,False,None,False,2948,False,,False,False,False,None
symbol,0x802F0334,None,D_802F0334_5ED404,None,None,None,f32,FLOAT,None,None,0x4,0x5ED404,.rodata,True,False,True,False,False,False,False,1,None,sounds,164,level,False,False,False,False,None,False,2996,False,,False,False,False,None
symbol,0x802F0338,None,D_802F0338_5ED408,None,None,None,f32,FLOAT,None,None,0x4,0x5ED408,.rodata,True,False,True,False,False,False,False,1,None,sounds,168,level,False,False,False,False,None,False,3024,False,,False,False,False,None
symbol,0x802F033C,None,D_802F033C_5ED40C,None,None,None,f32,FLOAT,None,None,0x4,0x5ED40C,.rodata,True,False,True,False,False,False,False,1,None,sounds,172,level,False,False,False,False,None,False,3076,False,,False,False,False,None
symbol,0x802F0340,None,D_802F0340_5ED410,None,None,None,f32,FLOAT,None,None,0x4,0x5ED410,.rodata,True,False,True,False,False,False,False,1,None,sounds,176,level,False,False,False,False,None,False,3248,False,,False,False,False,None
symbol,0x802F0350,None,D_802F0350_5ED420,None,None,None,f32,FLOAT,None,None,0x4,0x5ED420,.rodata,True,False,True,False,False,False,False,1,None,magnemite/code,0,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x802F0354,None,D_802F0354_5ED424,None,None,None,f32,FLOAT,None,None,0x4,0x5ED424,.rodata,True,False,True,False,False,False,False,1,None,magnemite/code,4,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x802F0360,None,D_802F0360_5ED430,None,None,None,f32,FLOAT,None,None,0x4,0x5ED430,.rodata,True,False,True,False,False,False,False,1,None,electrode/code,0,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802F0370,None,D_802F0370_5ED440,None,None,None,f32,FLOAT,None,None,0x4,0x5ED440,.rodata,True,False,True,False,False,False,False,1,None,kakuna/code,0,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802F0374,None,D_802F0374_5ED444,None,None,None,f32,FLOAT,None,None,0x4,0x5ED444,.rodata,True,False,True,False,False,False,False,1,None,kakuna/code,4,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x802F0378,None,D_802F0378_5ED448,None,None,None,f32,FLOAT,None,None,0x4,0x5ED448,.rodata,True,False,True,False,False,False,False,1,None,kakuna/code,8,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x802F0380,None,D_802F0380_5ED450,None,None,None,f32,FLOAT,None,None,0x4,0x5ED450,.rodata,True,False,True,False,False,False,False,1,None,pikachu/code,0,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802F0384,None,D_802F0384_5ED454,None,None,None,f32,FLOAT,None,None,0x4,0x5ED454,.rodata,True,False,True,False,False,False,False,1,None,pikachu/code,4,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802F0388,None,D_802F0388_5ED458,None,None,None,f32,FLOAT,None,None,0x4,0x5ED458,.rodata,True,False,True,False,False,False,False,1,None,pikachu/code,8,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x802F038C,None,D_802F038C_5ED45C,None,None,None,f32,FLOAT,None,None,0x4,0x5ED45C,.rodata,True,False,True,False,False,False,False,1,None,pikachu/code,12,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x802F0390,None,D_802F0390_5ED460,None,None,None,f32,FLOAT,None,None,0x4,0x5ED460,.rodata,True,False,True,False,False,False,False,1,None,pikachu/code,16,level,False,False,False,False,None,False,208,False,,False,False,False,None
symbol,0x802F03A0,None,D_802F03A0_5ED470,None,None,None,f32,FLOAT,None,None,0x4,0x5ED470,.rodata,True,False,True,False,False,False,False,1,None,electabuzz/code,0,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x802F03B0,None,D_802F03B0_5ED480,None,None,None,f32,FLOAT,None,None,0x4,0x5ED480,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1009/code,0,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x802F03B4,None,D_802F03B4_5ED484,None,None,None,f32,FLOAT,None,None,0x4,0x5ED484,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1009/code,4,level,False,False,False,False,None,False,164,False,,False,False,False,None
symbol,0x802F03B8,None,D_802F03B8_5ED488,None,None,None,f32,FLOAT,None,None,0x4,0x5ED488,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1009/code,8,level,False,False,False,False,None,False,308,False,,False,False,False,None
symbol,0x802F03BC,None,D_802F03BC_5ED48C,None,None,None,f32,FLOAT,None,None,0x4,0x5ED48C,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1009/code,12,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x802F03C0,None,D_802F03C0_5ED490,None,None,None,f32,FLOAT,None,None,0x4,0x5ED490,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1009/code,16,level,False,False,False,False,None,False,164,False,,False,False,False,None
symbol,0x802F03C4,None,D_802F03C4_5ED494,None,None,None,f32,FLOAT,None,None,0x4,0x5ED494,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1009/code,20,level,False,False,False,False,None,False,308,False,,False,False,False,None
symbol,0x802F03D0,None,D_802F03D0_5ED4A0,None,None,None,f64,DOUBLEFLOAT,None,None,0x8,0x5ED4A0,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1010/code,0,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802F03D8,None,D_802F03D8_5ED4A8,None,None,None,f64,DOUBLEFLOAT,None,None,0x8,0x5ED4A8,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1010/code,8,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x802F03E0,None,D_802F03E0_5ED4B0,None,None,None,f32,FLOAT,None,None,0x4,0x5ED4B0,.rodata,True,False,True,False,False,False,False,1,None,zapdos/code,0,level,False,False,False,False,None,False,108,False,,False,False,False,None
symbol,0x802F03F0,None,D_802F03F0_5ED4C0,None,None,None,f32,FLOAT,None,None,0x4,0x5ED4C0,.rodata,True,False,True,False,False,False,False,1,None,magikarp/code,0,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x802F0400,None,D_802F0400_5ED4D0,None,None,None,f32,FLOAT,None,None,0x4,0x5ED4D0,.rodata,True,False,True,False,False,False,False,1,None,zapdos_egg/code,0,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x802F0410,None,D_802F0410_5ED4E0,None,None,None,f32,FLOAT,None,None,0x4,0x5ED4E0,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1014/code,0,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x802F0414,None,D_802F0414_5ED4E4,None,None,None,f32,FLOAT,None,None,0x4,0x5ED4E4,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1014/code,4,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x802F0418,None,D_802F0418_5ED4E8,None,None,None,f32,FLOAT,None,None,0x4,0x5ED4E8,.rodata,True,False,True,False,False,False,False,1,None,pkmn_1014/code,8,level,False,False,False,False,None,False,100,False,,False,False,False,None
symbol,0x802F0420,None,D_802F0420_5ED4F0,None,None,None,,None,None,None,0x4,0x5ED4F0,.data,True,False,True,False,False,False,False,0,None,5ED4F0,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80303D40,None,D_80303D40_600E10,None,None,None,,None,None,None,0x4,0x600E10,.data,True,False,True,False,False,False,False,0,None,5ED4F0,80160,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8031F390,None,D_8031F390_61C460,None,None,None,,None,None,None,0x4,0x61C460,.data,True,False,True,False,False,False,False,0,None,5ED4F0,192368,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803226F8,None,D_803226F8_61F7C8,None,None,None,,None,None,None,0x4,0x61F7C8,.data,True,False,True,False,False,False,False,0,None,5ED4F0,205528,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326EE0,None,D_80326EE0_623FB0,None,None,None,,None,None,None,0x4,0x623FB0,.data,True,False,True,False,False,False,False,1,None,5ED4F0,223936,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x80326EE8,None,D_80326EE8_623FB8,None,None,None,,None,None,None,0x4,0x623FB8,.data,True,False,True,False,False,False,False,1,None,5ED4F0,223944,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x80326EF0,None,D_80326EF0_623FC0,None,None,None,,None,None,None,0x4,0x623FC0,.data,True,False,True,False,False,False,False,0,None,kakuna/model,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326EF8,kakuna_tex_80326EF8,kakuna_tex_80326EF8,None,None,None,,None,None,None,0x4,0x623FC8,.data,True,True,False,False,False,False,False,0,None,kakuna/model,8,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80326F10,kakuna_tex_80326F10,kakuna_tex_80326F10,None,None,None,,None,None,None,0x4,0x623FE0,.data,True,True,False,False,False,False,False,0,None,kakuna/model,32,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327110,None,D_80327110_6241E0,None,None,None,,None,None,None,0x4,0x6241E0,.data,True,False,True,False,False,False,False,0,None,kakuna/model,544,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80327128,None,D_80327128_6241F8,None,None,None,,None,None,None,0x4,0x6241F8,.data,True,False,True,False,False,False,False,0,None,kakuna/model,568,level,False,False,False,False,None,False,None,False,,False,False,False,None
