category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80181FAC,None,D_80181FAC_1C810C,None,None,None,,None,None,None,0x4,0x1C810C,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,108,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80181FBC,None,D_80181FBC_1C811C,None,None,None,,None,None,None,0x4,0x1C811C,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,124,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182030,None,D_80182030_1C8190,None,None,None,,None,None,None,0x4,0x1C8190,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,240,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182098,None,D_80182098_1C81F8,None,None,None,,None,None,None,0x4,0x1C81F8,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,344,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182100,None,D_80182100_1C8260,None,None,None,,None,None,None,0x4,0x1C8260,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,448,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182188,None,D_80182188_1C82E8,None,None,None,,None,None,None,0x4,0x1C82E8,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,584,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182234,None,D_80182234_1C8394,None,None,None,,None,None,None,0x4,0x1C8394,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,756,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801822A0,None,D_801822A0_1C8400,None,None,None,,None,None,None,0x4,0x1C8400,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,864,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182344,None,D_80182344_1C84A4,None,None,None,,None,None,None,0x4,0x1C84A4,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,1028,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801823D0,None,D_801823D0_1C8530,None,None,None,,None,None,None,0x4,0x1C8530,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,1168,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182454,None,D_80182454_1C85B4,None,None,None,,None,None,None,0x4,0x1C85B4,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,1300,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182554,None,D_80182554_1C86B4,None,None,None,,None,None,None,0x4,0x1C86B4,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,1556,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801825E4,None,D_801825E4_1C8744,None,None,None,,None,None,None,0x4,0x1C8744,.data,True,False,True,True,True,False,False,0,None,magneton/anim/animation,1700,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801826A4,None,D_801826A4_1C8804,None,None,None,,None,None,None,0x4,0x1C8804,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,1892,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182728,None,D_80182728_1C8888,None,None,None,,None,None,None,0x4,0x1C8888,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,2024,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801827B4,None,D_801827B4_1C8914,None,None,None,,None,None,None,0x4,0x1C8914,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,2164,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801828A8,None,D_801828A8_1C8A08,None,None,None,,None,None,None,0x4,0x1C8A08,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,2408,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018292C,None,D_8018292C_1C8A8C,None,None,None,,None,None,None,0x4,0x1C8A8C,.data,True,False,True,False,False,False,False,0,None,magneton/anim/animation,2540,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182968,zapdos_tex_80182968,zapdos_tex_80182968,None,None,None,,None,None,None,0x4,0x1C8AC8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182990,zapdos_tex_80182990_png,zapdos_tex_80182990_png,None,None,None,,None,None,None,0x4,0x1C8AF0,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182B98,zapdos_tex_80182B98,zapdos_tex_80182B98,None,None,None,,None,None,None,0x4,0x1C8CF8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182BC0,zapdos_tex_80182BC0,zapdos_tex_80182BC0,None,None,None,,None,None,None,0x4,0x1C8D20,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80182FF0,zapdos_tex_80182FF0,zapdos_tex_80182FF0,None,None,None,,None,None,None,0x4,0x1C9150,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801833F8,zapdos_tex_801833F8,zapdos_tex_801833F8,None,None,None,,None,None,None,0x4,0x1C9558,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80183420,zapdos_tex_80183420_png,zapdos_tex_80183420_png,None,None,None,,None,None,None,0x4,0x1C9580,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80183628,zapdos_tex_80183628,zapdos_tex_80183628,None,None,None,,None,None,None,0x4,0x1C9788,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80183650,zapdos_tex_80183650_png,zapdos_tex_80183650_png,None,None,None,,None,None,None,0x4,0x1C97B0,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80183858,zapdos_tex_80183858,zapdos_tex_80183858,None,None,None,,None,None,None,0x4,0x1C99B8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80183880,zapdos_tex_80183880_png,zapdos_tex_80183880_png,None,None,None,,None,None,None,0x4,0x1C99E0,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80183A88,zapdos_tex_80183A88,zapdos_tex_80183A88,None,None,None,,None,None,None,0x4,0x1C9BE8,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80183AB0,zapdos_tex_80183AB0_png,zapdos_tex_80183AB0_png,None,None,None,,None,None,None,0x4,0x1C9C10,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80183CB8,zapdos_tex_80183CB8,zapdos_tex_80183CB8,None,None,None,,None,None,None,0x4,0x1C9E18,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80183CE0,zapdos_tex_80183CE0_png,zapdos_tex_80183CE0_png,None,None,None,,None,None,None,0x4,0x1C9E40,,False,True,False,False,False,False,False,0,None,None,None,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018BC30,None,D_8018BC30_1D1D90,None,None,None,,None,None,0x20,0x20,0x1D1D90,.bss,True,False,True,False,False,False,False,0,None,bss_8018BC30,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
new_pointer_in_data,0x8011E6F0
new_pointer_in_data,0x8011E714
new_pointer_in_data,0x8011E738
new_pointer_in_data,0x8011E75C
new_pointer_in_data,0x8011E780
new_pointer_in_data,0x8011E7A4
new_pointer_in_data,0x8013AB90
new_pointer_in_data,0x8013AD60
new_pointer_in_data,0x8013B080
new_pointer_in_data,0x8013B410
new_pointer_in_data,0x8013BA20
new_pointer_in_data,0x8013BD90
new_pointer_in_data,0x80142128
new_pointer_in_data,0x80142150
new_pointer_in_data,0x80147EC8
new_pointer_in_data,0x80148ED0
new_pointer_in_data,0x80149ED8
new_pointer_in_data,0x80149EF8
new_pointer_in_data,0x8014BC18
new_pointer_in_data,0x8014BC30
new_pointer_in_data,0x8014BE38
new_pointer_in_data,0x8014BE60
new_pointer_in_data,0x8014C068
new_pointer_in_data,0x8014C090
new_pointer_in_data,0x8014C298
new_pointer_in_data,0x8014C2C0
new_pointer_in_data,0x8014CAC8
new_pointer_in_data,0x8014CAF0
new_pointer_in_data,0x8014CCF8
new_pointer_in_data,0x8014CD18
new_pointer_in_data,0x8014D120
new_pointer_in_data,0x8014D148
new_pointer_in_data,0x8014D350
new_pointer_in_data,0x8014D378
new_pointer_in_data,0x8014DDE0
new_pointer_in_data,0x8014E5E8
new_pointer_in_data,0x8014E610
new_pointer_in_data,0x8014EE18
new_pointer_in_data,0x8014EE40
new_pointer_in_data,0x8014F648
new_pointer_in_data,0x8014F670
new_pointer_in_data,0x8014FE78
new_pointer_in_data,0x8014FEA0
new_pointer_in_data,0x801506A8
new_pointer_in_data,0x801506D0
new_pointer_in_data,0x80150ED8
new_pointer_in_data,0x80150F00
new_pointer_in_data,0x80151708
new_pointer_in_data,0x80151730
new_pointer_in_data,0x80151B38
new_pointer_in_data,0x80151B60
new_pointer_in_data,0x80151F68
new_pointer_in_data,0x80151F90
new_pointer_in_data,0x80152398
new_pointer_in_data,0x801523C0
new_pointer_in_data,0x801527C8
new_pointer_in_data,0x801527F0
new_pointer_in_data,0x80152BF8
new_pointer_in_data,0x80152C20
new_pointer_in_data,0x80153028
new_pointer_in_data,0x80153050
new_pointer_in_data,0x80153458
new_pointer_in_data,0x80153480
new_pointer_in_data,0x80153888
new_pointer_in_data,0x801538A8
new_pointer_in_data,0x80153CB0
new_pointer_in_data,0x80153CD8
new_pointer_in_data,0x801544E0
new_pointer_in_data,0x801544F8
new_pointer_in_data,0x80155560
new_pointer_in_data,0x80155580
new_pointer_in_data,0x80155D88
new_pointer_in_data,0x80155DB0
new_pointer_in_data,0x801565B8
new_pointer_in_data,0x801575C0
new_pointer_in_data,0x801585C8
new_pointer_in_data,0x801585F0
new_pointer_in_data,0x80158DF8
new_pointer_in_data,0x80159608
new_pointer_in_data,0x80159630
new_pointer_in_data,0x80159838
new_pointer_in_data,0x80159860
new_pointer_in_data,0x80159A68
new_pointer_in_data,0x80159A78
new_pointer_in_data,0x80159A88
new_pointer_in_data,0x80159C90
new_pointer_in_data,0x80159E98
new_pointer_in_data,0x80159EB0
new_pointer_in_data,0x8015A0B8
new_pointer_in_data,0x8015A4C0
new_pointer_in_data,0x8015AAE0
new_pointer_in_data,0x8015AE40
new_pointer_in_data,0x8015AEF0
new_pointer_in_data,0x8015AFD0
new_pointer_in_data,0x8015B200
new_pointer_in_data,0x8015B408
new_pointer_in_data,0x8015B430
new_pointer_in_data,0x8015B660
new_pointer_in_data,0x8015BA90
new_pointer_in_data,0x8015BE98
new_pointer_in_data,0x8015BEC0
new_pointer_in_data,0x8015C2C8
new_pointer_in_data,0x8015C2F0
new_pointer_in_data,0x8015C520
new_pointer_in_data,0x8015C750
new_pointer_in_data,0x8015C980
new_pointer_in_data,0x8015CDB0
new_pointer_in_data,0x8015D1E0
new_pointer_in_data,0x8015D5E8
new_pointer_in_data,0x8015D610
new_pointer_in_data,0x8015DA40
new_pointer_in_data,0x8015DE70
new_pointer_in_data,0x8015E278
new_pointer_in_data,0x8015E2A0
new_pointer_in_data,0x8015E6A0
new_pointer_in_data,0x8015E8C0
new_pointer_in_data,0x8015EBD0
new_pointer_in_data,0x8015EE30
new_pointer_in_data,0x8015F3B0
new_pointer_in_data,0x8015F900
new_pointer_in_data,0x80160260
new_pointer_in_data,0x801605F8
new_pointer_in_data,0x80160620
new_pointer_in_data,0x80160850
new_pointer_in_data,0x80160A80
new_pointer_in_data,0x80160C88
new_pointer_in_data,0x80160CB0
new_pointer_in_data,0x80160EB8
new_pointer_in_data,0x80160EE0
new_pointer_in_data,0x801610E8
new_pointer_in_data,0x80161110
new_pointer_in_data,0x80161318
new_pointer_in_data,0x80161340
new_pointer_in_data,0x80161548
new_pointer_in_data,0x80161570
new_pointer_in_data,0x80161D70
new_pointer_in_data,0x801622F0
new_pointer_in_data,0x80162570
new_pointer_in_data,0x80162960
new_pointer_in_data,0x80162EB0
new_pointer_in_data,0x80163BC0
new_pointer_in_data,0x80163D40
new_pointer_in_data,0x80163E20
new_pointer_in_data,0x80163F38
new_pointer_in_data,0x80163F60
new_pointer_in_data,0x80164168
new_pointer_in_data,0x80164190
new_pointer_in_data,0x80164398
new_pointer_in_data,0x801643C0
new_pointer_in_data,0x801645C8
new_pointer_in_data,0x801645F0
new_pointer_in_data,0x801647F8
new_pointer_in_data,0x80164820
new_pointer_in_data,0x80164A28
new_pointer_in_data,0x80164A50
new_pointer_in_data,0x80165250
new_pointer_in_data,0x80165B30
new_pointer_in_data,0x80165F90
new_pointer_in_data,0x80166B50
new_pointer_in_data,0x80167220
new_pointer_in_data,0x80167B58
new_pointer_in_data,0x80168360
new_pointer_in_data,0x80168B68
new_pointer_in_data,0x80169370
new_pointer_in_data,0x80169B78
new_pointer_in_data,0x8016A380
new_pointer_in_data,0x8016A3A8
new_pointer_in_data,0x8016A7B0
new_pointer_in_data,0x8016A7C0
new_pointer_in_data,0x8016A7E8
new_pointer_in_data,0x8016A810
new_pointer_in_data,0x8016B018
new_pointer_in_data,0x8016B040
new_pointer_in_data,0x8016B848
new_pointer_in_data,0x8016B870
new_pointer_in_data,0x8016BC78
new_pointer_in_data,0x8016BCA0
new_pointer_in_data,0x8016C4D0
new_pointer_in_data,0x8016CD00
new_pointer_in_data,0x8016D508
new_pointer_in_data,0x8016D530
new_pointer_in_data,0x8016DD38
new_pointer_in_data,0x8016DD48
new_pointer_in_data,0x8016DD70
new_pointer_in_data,0x8016DD98
new_pointer_in_data,0x8016DEA0
new_pointer_in_data,0x8016DEC8
new_pointer_in_data,0x8016DFD0
new_pointer_in_data,0x8016DFF8
new_pointer_in_data,0x8016E100
new_pointer_in_data,0x8016E128
new_pointer_in_data,0x8016E230
new_pointer_in_data,0x8016E240
new_pointer_in_data,0x8016E298
new_pointer_in_data,0x8016E2C0
new_pointer_in_data,0x80179798
new_pointer_in_data,0x801797C0
new_pointer_in_data,0x801799C8
new_pointer_in_data,0x80179BD0
new_pointer_in_data,0x80179DD8
new_pointer_in_data,0x80179E00
new_pointer_in_data,0x80179E28
new_pointer_in_data,0x8017A030
new_pointer_in_data,0x8017A438
new_pointer_in_data,0x8017A460
new_pointer_in_data,0x8017A868
new_pointer_in_data,0x8017A970
new_pointer_in_data,0x8017A9B8
new_pointer_in_data,0x8017AA00
new_pointer_in_data,0x8017AA48
new_pointer_in_data,0x8017AA90
new_pointer_in_data,0x8017AAD8
new_pointer_in_data,0x8017AB20
new_pointer_in_data,0x8017AB48
new_pointer_in_data,0x8017AD50
new_pointer_in_data,0x8017AD78
new_pointer_in_data,0x8017AF80
new_pointer_in_data,0x8017AFA8
new_pointer_in_data,0x8017B1B0
new_pointer_in_data,0x8017B1D8
new_pointer_in_data,0x8017B5E0
new_pointer_in_data,0x8017B608
new_pointer_in_data,0x8017BA10
new_pointer_in_data,0x8017BE18
new_pointer_in_data,0x8017BE40
new_pointer_in_data,0x8017C248
new_pointer_in_data,0x8017C650
new_pointer_in_data,0x8017C678
new_pointer_in_data,0x8017C880
new_pointer_in_data,0x8017C8A8
new_pointer_in_data,0x8017CAB0
new_pointer_in_data,0x8017D860
new_pointer_in_data,0x8017DBD0
new_pointer_in_data,0x8017DE00
new_pointer_in_data,0x8017E2B0
new_pointer_in_data,0x8017E8A0
new_pointer_in_data,0x8017EAD8
new_pointer_in_data,0x8017F2E0
new_pointer_in_data,0x8017F6E8
new_pointer_in_data,0x8017FF30
new_pointer_in_data,0x80180738
new_pointer_in_data,0x80180F40
new_pointer_in_data,0x80181F40
new_pointer_in_data,0x80182968
new_pointer_in_data,0x80182990
new_pointer_in_data,0x80182B98
new_pointer_in_data,0x80182BC0
new_pointer_in_data,0x80182FF0
new_pointer_in_data,0x801833F8
new_pointer_in_data,0x80183420
new_pointer_in_data,0x80183628
new_pointer_in_data,0x80183650
new_pointer_in_data,0x80183858
new_pointer_in_data,0x80183880
new_pointer_in_data,0x80183A88
new_pointer_in_data,0x80183AB0
new_pointer_in_data,0x80183CB8
new_pointer_in_data,0x80183CE0
