category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80191260,vulpix_modelanim_run,vulpix_modelanim_run,None,None,None,,None,None,None,0x4,0x3B7EE0,.data,True,True,False,False,False,False,False,0,None,vulpix/anim/model/run,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801912A8,None,D_801912A8_3B7F28,None,None,None,,None,None,None,0x4,0x3B7F28,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,72,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191328,None,D_80191328_3B7FA8,None,None,None,,None,None,None,0x4,0x3B7FA8,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,200,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191380,None,D_80191380_3B8000,None,None,None,,None,None,None,0x4,0x3B8000,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,288,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801913DC,None,D_801913DC_3B805C,None,None,None,,None,None,None,0x4,0x3B805C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,380,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191438,None,D_80191438_3B80B8,None,None,None,,None,None,None,0x4,0x3B80B8,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,472,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801914A0,None,D_801914A0_3B8120,None,None,None,,None,None,None,0x4,0x3B8120,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,576,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191564,None,D_80191564_3B81E4,None,None,None,,None,None,None,0x4,0x3B81E4,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,772,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191630,None,D_80191630_3B82B0,None,None,None,,None,None,None,0x4,0x3B82B0,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,976,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801916C8,None,D_801916C8_3B8348,None,None,None,,None,None,None,0x4,0x3B8348,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,1128,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191724,None,D_80191724_3B83A4,None,None,None,,None,None,None,0x4,0x3B83A4,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,1220,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801917C0,None,D_801917C0_3B8440,None,None,None,,None,None,None,0x4,0x3B8440,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,1376,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191838,None,D_80191838_3B84B8,None,None,None,,None,None,None,0x4,0x3B84B8,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,1496,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801918BC,None,D_801918BC_3B853C,None,None,None,,None,None,None,0x4,0x3B853C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,1628,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191950,None,D_80191950_3B85D0,None,None,None,,None,None,None,0x4,0x3B85D0,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,1776,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191A28,None,D_80191A28_3B86A8,None,None,None,,None,None,None,0x4,0x3B86A8,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,1992,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191A98,None,D_80191A98_3B8718,None,None,None,,None,None,None,0x4,0x3B8718,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/run,2104,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191B20,vulpix_modelanim_idle,vulpix_modelanim_idle,None,None,None,,None,None,None,0x4,0x3B87A0,.data,True,True,False,False,False,False,False,0,None,vulpix/anim/model/idle,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191B68,None,D_80191B68_3B87E8,None,None,None,,None,None,None,0x4,0x3B87E8,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,72,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191BA0,None,D_80191BA0_3B8820,None,None,None,,None,None,None,0x4,0x3B8820,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,128,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191BBC,None,D_80191BBC_3B883C,None,None,None,,None,None,None,0x4,0x3B883C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,156,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191BD8,None,D_80191BD8_3B8858,None,None,None,,None,None,None,0x4,0x3B8858,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,184,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191BF4,None,D_80191BF4_3B8874,None,None,None,,None,None,None,0x4,0x3B8874,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,212,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191C10,None,D_80191C10_3B8890,None,None,None,,None,None,None,0x4,0x3B8890,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,240,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191C48,None,D_80191C48_3B88C8,None,None,None,,None,None,None,0x4,0x3B88C8,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,296,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191C70,None,D_80191C70_3B88F0,None,None,None,,None,None,None,0x4,0x3B88F0,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,336,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191D28,None,D_80191D28_3B89A8,None,None,None,,None,None,None,0x4,0x3B89A8,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,520,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191D98,None,D_80191D98_3B8A18,None,None,None,,None,None,None,0x4,0x3B8A18,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,632,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191E40,None,D_80191E40_3B8AC0,None,None,None,,None,None,None,0x4,0x3B8AC0,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,800,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191E5C,None,D_80191E5C_3B8ADC,None,None,None,,None,None,None,0x4,0x3B8ADC,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,828,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191E88,None,D_80191E88_3B8B08,None,None,None,,None,None,None,0x4,0x3B8B08,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,872,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191EB4,None,D_80191EB4_3B8B34,None,None,None,,None,None,None,0x4,0x3B8B34,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,916,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191EE0,None,D_80191EE0_3B8B60,None,None,None,,None,None,None,0x4,0x3B8B60,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,960,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191F0C,None,D_80191F0C_3B8B8C,None,None,None,,None,None,None,0x4,0x3B8B8C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/idle,1004,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191F40,vulpix_modelanim_lie,vulpix_modelanim_lie,None,None,None,,None,None,None,0x4,0x3B8BC0,.data,True,True,False,False,False,False,False,0,None,vulpix/anim/model/lie,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191F88,None,D_80191F88_3B8C08,None,None,None,,None,None,None,0x4,0x3B8C08,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,72,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191FBC,None,D_80191FBC_3B8C3C,None,None,None,,None,None,None,0x4,0x3B8C3C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,124,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191FF8,None,D_80191FF8_3B8C78,None,None,None,,None,None,None,0x4,0x3B8C78,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,184,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192034,None,D_80192034_3B8CB4,None,None,None,,None,None,None,0x4,0x3B8CB4,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,244,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019208C,None,D_8019208C_3B8D0C,None,None,None,,None,None,None,0x4,0x3B8D0C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,332,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801920C8,None,D_801920C8_3B8D48,None,None,None,,None,None,None,0x4,0x3B8D48,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,392,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192110,None,D_80192110_3B8D90,None,None,None,,None,None,None,0x4,0x3B8D90,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,464,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192138,None,D_80192138_3B8DB8,None,None,None,,None,None,None,0x4,0x3B8DB8,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,504,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192180,None,D_80192180_3B8E00,None,None,None,,None,None,None,0x4,0x3B8E00,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,576,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801921C8,None,D_801921C8_3B8E48,None,None,None,,None,None,None,0x4,0x3B8E48,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,648,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192210,None,D_80192210_3B8E90,None,None,None,,None,None,None,0x4,0x3B8E90,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,720,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019224C,None,D_8019224C_3B8ECC,None,None,None,,None,None,None,0x4,0x3B8ECC,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,780,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192268,None,D_80192268_3B8EE8,None,None,None,,None,None,None,0x4,0x3B8EE8,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,808,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192294,None,D_80192294_3B8F14,None,None,None,,None,None,None,0x4,0x3B8F14,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,852,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801922EC,None,D_801922EC_3B8F6C,None,None,None,,None,None,None,0x4,0x3B8F6C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,940,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192308,None,D_80192308_3B8F88,None,None,None,,None,None,None,0x4,0x3B8F88,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/lie,968,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192340,vulpix_modelanim_get_up,vulpix_modelanim_get_up,None,None,None,,None,None,None,0x4,0x3B8FC0,.data,True,True,False,False,False,False,False,0,None,vulpix/anim/model/get_up,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192388,None,D_80192388_3B9008,None,None,None,,None,None,None,0x4,0x3B9008,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,72,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801924DC,None,D_801924DC_3B915C,None,None,None,,None,None,None,0x4,0x3B915C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,412,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801925EC,None,D_801925EC_3B926C,None,None,None,,None,None,None,0x4,0x3B926C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,684,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192708,None,D_80192708_3B9388,None,None,None,,None,None,None,0x4,0x3B9388,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,968,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019282C,None,D_8019282C_3B94AC,None,None,None,,None,None,None,0x4,0x3B94AC,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,1260,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019299C,None,D_8019299C_3B961C,None,None,None,,None,None,None,0x4,0x3B961C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,1628,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192AA0,None,D_80192AA0_3B9720,None,None,None,,None,None,None,0x4,0x3B9720,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,1888,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192BCC,None,D_80192BCC_3B984C,None,None,None,,None,None,None,0x4,0x3B984C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,2188,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192C98,None,D_80192C98_3B9918,None,None,None,,None,None,None,0x4,0x3B9918,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,2392,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192D5C,None,D_80192D5C_3B99DC,None,None,None,,None,None,None,0x4,0x3B99DC,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,2588,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192E44,None,D_80192E44_3B9AC4,None,None,None,,None,None,None,0x4,0x3B9AC4,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,2820,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80192F7C,None,D_80192F7C_3B9BFC,None,None,None,,None,None,None,0x4,0x3B9BFC,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,3132,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80193068,None,D_80193068_3B9CE8,None,None,None,,None,None,None,0x4,0x3B9CE8,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,3368,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801931B8,None,D_801931B8_3B9E38,None,None,None,,None,None,None,0x4,0x3B9E38,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,3704,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801932FC,None,D_801932FC_3B9F7C,None,None,None,,None,None,None,0x4,0x3B9F7C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,4028,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8019342C,None,D_8019342C_3BA0AC,None,None,None,,None,None,None,0x4,0x3BA0AC,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/get_up,4332,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
