category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x803A4968,None,D_803A4968_544D78,None,None,None,,None,None,None,0x4,0x544D78,.data,True,False,True,False,False,False,False,0,None,536030,60744,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A4A78,None,D_803A4A78_544E88,None,None,None,,None,None,None,0x4,0x544E88,.data,True,False,True,False,False,False,False,0,None,536030,61016,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A4AB8,None,D_803A4AB8_544EC8,None,None,None,,None,None,None,0x4,0x544EC8,.data,True,False,True,False,False,False,False,0,None,536030,61080,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A4AF8,None,D_803A4AF8_544F08,None,None,None,,None,None,None,0x4,0x544F08,.data,True,False,True,False,False,False,False,0,None,536030,61144,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A4B58,None,D_803A4B58_544F68,None,None,None,,None,None,None,0x4,0x544F68,.data,True,False,True,False,False,False,False,0,None,536030,61240,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A4B78,None,D_803A4B78_544F88,None,None,None,,None,None,None,0x4,0x544F88,.data,True,False,True,False,False,False,False,0,None,536030,61272,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A4C98,None,D_803A4C98_5450A8,None,None,None,,None,None,None,0x4,0x5450A8,.data,True,False,True,False,False,False,False,0,None,536030,61560,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A4D28,None,D_803A4D28_545138,None,None,None,,None,None,None,0x4,0x545138,.data,True,False,True,False,False,False,False,0,None,536030,61704,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A4F28,None,D_803A4F28_545338,None,None,None,,None,None,None,0x4,0x545338,.data,True,False,True,False,False,False,False,0,None,536030,62216,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5088,None,D_803A5088_545498,None,None,None,,None,None,None,0x4,0x545498,.data,True,False,True,False,False,False,False,0,None,536030,62568,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A50C8,None,D_803A50C8_5454D8,None,None,None,,None,None,None,0x4,0x5454D8,.data,True,False,True,False,False,False,False,0,None,536030,62632,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A51D8,None,D_803A51D8_5455E8,None,None,None,,None,None,None,0x4,0x5455E8,.data,True,False,True,False,False,False,False,0,None,536030,62904,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5208,None,D_803A5208_545618,None,None,None,,None,None,None,0x4,0x545618,.data,True,False,True,False,False,False,False,0,None,536030,62952,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5228,None,D_803A5228_545638,None,None,None,,None,None,None,0x4,0x545638,.data,True,False,True,False,False,False,False,0,None,536030,62984,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5248,None,D_803A5248_545658,None,None,None,,None,None,None,0x4,0x545658,.data,True,False,True,False,False,False,False,0,None,536030,63016,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5268,None,D_803A5268_545678,None,None,None,,None,None,None,0x4,0x545678,.data,True,False,True,False,False,False,False,0,None,536030,63048,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5288,None,D_803A5288_545698,None,None,None,,None,None,None,0x4,0x545698,.data,True,False,True,False,False,False,False,0,None,536030,63080,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A52A8,None,D_803A52A8_5456B8,None,None,None,,None,None,None,0x4,0x5456B8,.data,True,False,True,False,False,False,False,0,None,536030,63112,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A52C8,None,D_803A52C8_5456D8,None,None,None,,None,None,None,0x4,0x5456D8,.data,True,False,True,False,False,False,False,0,None,536030,63144,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5358,None,D_803A5358_545768,None,None,None,,None,None,None,0x4,0x545768,.data,True,False,True,False,False,False,False,0,None,536030,63288,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5418,None,D_803A5418_545828,None,None,None,,None,None,None,0x4,0x545828,.data,True,False,True,False,False,False,False,0,None,536030,63480,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5438,None,D_803A5438_545848,None,None,None,,None,None,None,0x4,0x545848,.data,True,False,True,False,False,False,False,0,None,536030,63512,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5458,None,D_803A5458_545868,None,None,None,,None,None,None,0x4,0x545868,.data,True,False,True,False,False,False,False,0,None,536030,63544,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5468,None,D_803A5468_545878,None,None,None,,None,None,None,0x4,0x545878,.data,True,False,True,False,False,False,False,0,None,536030,63560,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5628,None,D_803A5628_545A38,None,None,None,,None,None,None,0x4,0x545A38,.data,True,False,True,False,False,False,False,0,None,536030,64008,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5648,None,D_803A5648_545A58,None,None,None,,None,None,None,0x4,0x545A58,.data,True,False,True,False,False,False,False,0,None,536030,64040,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5668,None,D_803A5668_545A78,None,None,None,,None,None,None,0x4,0x545A78,.data,True,False,True,False,False,False,False,0,None,536030,64072,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5768,None,D_803A5768_545B78,None,None,None,,None,None,None,0x4,0x545B78,.data,True,False,True,False,False,False,False,0,None,536030,64328,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A57A8,None,D_803A57A8_545BB8,None,None,None,,None,None,None,0x4,0x545BB8,.data,True,False,True,False,False,False,False,0,None,536030,64392,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A57F8,None,D_803A57F8_545C08,None,None,None,,None,None,None,0x4,0x545C08,.data,True,False,True,False,False,False,False,0,None,536030,64472,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A5898,None,D_803A5898_545CA8,None,None,None,,None,None,None,0x4,0x545CA8,.data,True,False,True,False,False,False,False,0,None,536030,64632,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A58D8,None,D_803A58D8_545CE8,None,None,None,,None,None,None,0x4,0x545CE8,.data,True,False,True,False,False,False,False,0,None,536030,64696,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A6118,None,D_803A6118_546528,None,None,None,,None,None,None,0x4,0x546528,.data,True,False,True,False,False,False,False,0,None,536030,66808,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A6340,None,D_803A6340_546750,None,None,None,,None,None,None,0x4,0x546750,.data,True,False,True,False,False,False,False,0,None,536030,67360,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A6570,None,D_803A6570_546980,None,None,None,,None,None,None,0x4,0x546980,.data,True,False,True,False,False,False,False,0,None,536030,67920,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A65F8,None,D_803A65F8_546A08,None,None,None,,None,None,None,0x4,0x546A08,.data,True,False,True,False,False,False,False,0,None,536030,68056,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A6710,None,D_803A6710_546B20,None,None,None,,None,None,None,0x4,0x546B20,.data,True,False,True,False,False,False,False,0,None,536030,68336,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A6A30,None,D_803A6A30_546E40,None,None,None,,None,None,None,0x4,0x546E40,.data,True,False,True,False,False,False,False,0,None,536030,69136,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A6C10,None,D_803A6C10_547020,None,None,None,,None,None,None,0x4,0x547020,.data,True,False,True,False,False,False,False,0,None,536030,69616,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A6F18,None,D_803A6F18_547328,None,None,None,,None,None,None,0x4,0x547328,.data,True,False,True,False,False,False,False,0,None,536030,70392,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A6FA8,None,D_803A6FA8_5473B8,None,None,None,,None,None,None,0x4,0x5473B8,.data,True,False,True,False,False,False,False,0,None,536030,70536,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A7110,None,D_803A7110_547520,None,None,None,,None,None,None,0x4,0x547520,.data,True,False,True,False,False,False,False,0,None,536030,70896,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A74B8,None,D_803A74B8_5478C8,None,None,None,,None,None,None,0x4,0x5478C8,.data,True,False,True,False,False,False,False,0,None,536030,71832,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A7698,None,D_803A7698_547AA8,None,None,None,,None,None,None,0x4,0x547AA8,.data,True,False,True,False,False,False,False,0,None,536030,72312,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A79E8,None,D_803A79E8_547DF8,None,None,None,,None,None,None,0x4,0x547DF8,.data,True,False,True,False,False,False,False,0,None,536030,73160,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A7B48,None,D_803A7B48_547F58,None,None,None,,None,None,None,0x4,0x547F58,.data,True,False,True,False,False,False,False,0,None,536030,73512,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A7C60,None,D_803A7C60_548070,None,None,None,,None,None,None,0x4,0x548070,.data,True,False,True,False,False,False,False,0,None,536030,73792,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A7DB0,None,D_803A7DB0_5481C0,None,None,None,,None,None,None,0x4,0x5481C0,.data,True,False,True,False,False,False,False,0,None,536030,74128,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8080,None,D_803A8080_548490,None,None,None,,None,None,None,0x4,0x548490,.data,True,False,True,False,False,False,False,0,None,536030,74848,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8118,None,D_803A8118_548528,None,None,None,,None,None,None,0x4,0x548528,.data,True,False,True,False,False,False,False,0,None,536030,75000,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8168,None,D_803A8168_548578,None,None,None,,None,None,None,0x4,0x548578,.data,True,False,True,False,False,False,False,0,None,536030,75080,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A82D0,None,D_803A82D0_5486E0,None,None,None,,None,None,None,0x4,0x5486E0,.data,True,False,True,False,False,False,False,0,None,536030,75440,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A83D0,None,D_803A83D0_5487E0,None,None,None,,None,None,None,0x4,0x5487E0,.data,True,False,True,False,False,False,False,0,None,536030,75696,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A85C8,None,D_803A85C8_5489D8,None,None,None,,None,None,None,0x4,0x5489D8,.data,True,False,True,False,False,False,False,0,None,536030,76200,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8610,None,D_803A8610_548A20,None,None,None,,None,None,None,0x4,0x548A20,.data,True,False,True,False,False,False,False,0,None,536030,76272,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8778,None,D_803A8778_548B88,None,None,None,,None,None,None,0x4,0x548B88,.data,True,False,True,False,False,False,False,0,None,536030,76632,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8878,None,D_803A8878_548C88,None,None,None,,None,None,None,0x4,0x548C88,.data,True,False,True,False,False,False,False,0,None,536030,76888,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8AA0,None,D_803A8AA0_548EB0,None,None,None,,None,None,None,0x4,0x548EB0,.data,True,False,True,False,False,False,False,0,None,536030,77440,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8C68,None,D_803A8C68_549078,None,None,None,,None,None,None,0x4,0x549078,.data,True,False,True,False,False,False,False,0,None,536030,77896,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8CC8,None,D_803A8CC8_5490D8,None,None,None,,None,None,None,0x4,0x5490D8,.data,True,False,True,False,False,False,False,0,None,536030,77992,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A8DB8,None,D_803A8DB8_5491C8,None,None,None,,None,None,None,0x4,0x5491C8,.data,True,False,True,False,False,False,False,0,None,536030,78232,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A9360,None,D_803A9360_549770,None,None,None,,None,None,None,0x4,0x549770,.data,True,False,True,False,False,False,False,0,None,536030,79680,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803A93C8,None,D_803A93C8_5497D8,None,None,None,,None,None,None,0x4,0x5497D8,.data,True,False,True,False,False,False,False,0,None,536030,79784,app_level,False,False,False,False,None,False,None,False,,False,False,False,None
